uid;yachtid;startdate;enddate;daily_price;name
100;7;2024-08-10;2024-08-17;10375;ICE
101;8;2024-03-05;2024-03-12;42604;ADAMAS V
102;17;2024-01-11;2024-01-14;18979;HELIOS 3
103;13;2024-06-29;2024-07-07;39617;CARPE DIEM
104;11;2024-01-29;2024-02-10;38575;QUEEN MAVIA
105;7;2024-03-23;2024-03-30;10375;ICE
106;7;2024-02-19;2024-03-01;10375;ICE
107;6;2024-02-02;2024-02-06;26168;PROJECT MASTER
108;2;2024-04-29;2024-05-04;29261;SILVER EDGE
109;2;2024-11-03;2024-11-15;29261;SILVER EDGE
110;11;2024-01-03;2024-01-09;38575;QUEEN MAVIA
111;11;2024-08-17;2024-08-28;38575;QUEEN MAVIA
112;17;2024-02-01;2024-02-14;18979;HELIOS 3
113;17;2024-08-07;2024-08-17;18979;HELIOS 3
114;6;2024-06-15;2024-06-22;26168;PROJECT MASTER
115;18;2024-04-12;2024-04-15;20099;VIRTUS XP NB110 HULL 02
116;3;2024-11-16;2024-11-18;28580;ENERGY
117;15;2024-03-16;2024-03-23;36429;OLYMPUS
118;14;2024-02-17;2024-02-22;23858;JAGUAR
119;13;2024-03-05;2024-03-18;39617;CARPE DIEM
120;1;2024-06-20;2024-06-30;44395;O'PTASIA
121;5;2024-12-18;2024-12-28;23331;PLANET NINE
122;16;2024-03-20;2024-03-26;39335;MARIE
123;13;2024-05-18;2024-05-23;39617;CARPE DIEM
124;3;2024-03-15;2024-03-23;28580;ENERGY
125;7;2024-01-09;2024-01-12;10375;ICE
126;13;2024-02-22;2024-03-02;39617;CARPE DIEM
127;6;2024-07-31;2024-08-06;26168;PROJECT MASTER
128;1;2024-04-07;2024-04-20;44395;O'PTASIA
129;15;2024-02-06;2024-02-10;36429;OLYMPUS
130;6;2024-11-23;2024-11-27;26168;PROJECT MASTER
131;13;2024-07-24;2024-07-31;39617;CARPE DIEM
132;2;2024-02-22;2024-03-03;29261;SILVER EDGE
133;14;2024-03-02;2024-03-06;23858;JAGUAR
134;13;2024-08-02;2024-08-15;39617;CARPE DIEM
135;17;2024-11-20;2024-11-26;18979;HELIOS 3
136;2;2024-06-15;2024-06-28;29261;SILVER EDGE
137;7;2024-01-20;2024-02-01;10375;ICE
138;4;2024-04-03;2024-04-11;47214;PLVS VLTRA
139;12;2024-03-10;2024-03-17;30556;PALOMA
140;9;2024-01-24;2024-02-06;34239;ATHOS
141;3;2024-10-09;2024-10-14;28580;ENERGY
142;7;2024-07-08;2024-07-12;10375;ICE
143;2;2024-11-26;2024-12-05;29261;SILVER EDGE
144;4;2024-03-03;2024-03-14;47214;PLVS VLTRA
145;13;2024-09-04;2024-09-14;39617;CARPE DIEM
146;16;2024-09-05;2024-09-08;39335;MARIE
147;5;2024-03-10;2024-03-16;23331;PLANET NINE
148;9;2024-05-24;2024-06-02;34239;ATHOS
149;16;2024-05-18;2024-05-28;39335;MARIE
150;7;2024-06-23;2024-06-30;10375;ICE
151;12;2024-04-15;2024-04-17;30556;PALOMA
152;10;2024-07-03;2024-07-13;34200;UTOPIA IV
153;6;2024-02-16;2024-02-25;26168;PROJECT MASTER
154;6;2024-03-04;2024-03-12;26168;PROJECT MASTER
155;12;2024-03-19;2024-03-27;30556;PALOMA
156;17;2024-11-12;2024-11-14;18979;HELIOS 3
157;3;2024-04-24;2024-04-29;28580;ENERGY
158;10;2024-09-18;2024-09-20;34200;UTOPIA IV
159;12;2024-05-15;2024-05-22;30556;PALOMA
160;16;2024-01-30;2024-02-06;39335;MARIE
161;7;2024-11-27;2024-12-08;10375;ICE
162;8;2024-07-05;2024-07-10;42604;ADAMAS V
163;11;2024-11-20;2024-11-24;38575;QUEEN MAVIA
164;11;2024-04-07;2024-04-13;38575;QUEEN MAVIA
165;7;2024-10-22;2024-11-02;10375;ICE
166;2;2024-08-28;2024-08-31;29261;SILVER EDGE
167;2;2024-07-16;2024-07-20;29261;SILVER EDGE
168;2;2024-04-06;2024-04-10;29261;SILVER EDGE
169;1;2024-05-05;2024-05-10;44395;O'PTASIA
170;11;2024-09-15;2024-09-23;38575;QUEEN MAVIA
171;8;2024-05-03;2024-05-12;42604;ADAMAS V
172;1;2024-02-14;2024-02-16;44395;O'PTASIA
173;3;2024-06-06;2024-06-09;28580;ENERGY
174;13;2024-07-11;2024-07-22;39617;CARPE DIEM
175;13;2024-12-01;2024-12-07;39617;CARPE DIEM
176;15;2024-06-15;2024-06-28;36429;OLYMPUS
177;4;2024-04-19;2024-04-21;47214;PLVS VLTRA
178;8;2024-10-18;2024-10-27;42604;ADAMAS V
179;3;2024-11-02;2024-11-04;28580;ENERGY
180;14;2024-05-27;2024-05-29;23858;JAGUAR
181;13;2024-11-12;2024-11-23;39617;CARPE DIEM
182;4;2024-06-06;2024-06-08;47214;PLVS VLTRA
