id;yachtname;datum;kategoria;osszeg;megjegyzes
1;PLVS VLTRA;2024-01-13;Insurance;4512;Urgent
2;PLANET NINE;2024-02-22;Other;1924;Major refit
3;JAGUAR;2024-01-17;Maintenance;2035;Urgent
4;ADAMAS V;2024-09-15;Other;934;Major refit
5;ICE;2024-11-28;Other;7373;Urgent
6;OLYMPUS;2024-10-28;Insurance;13761;
7;PROJECT MASTER;2024-12-23;Docking Fees;6074;Annual check
8;PLANET NINE;2024-04-20;Insurance;2174;
9;CARPE DIEM;2024-02-19;Insurance;14385;Annual check
10;ATHOS;2024-01-23;Docking Fees;9285;
11;CARPE DIEM;2024-02-10;Other;5303;Major refit
12;PALOMA;2024-10-22;Repairs;12043;
13;SILVER EDGE;2024-12-04;Repairs;13165;Annual check
14;ENERGY;2024-04-29;Maintenance;6727;Annual check
15;OLYMPUS;2024-11-21;Insurance;3164;Annual check
16;PALOMA;2024-04-17;Insurance;11998;
17;PROJECT MASTER;2024-09-30;Repairs;3177;Minor repair
18;CARPE DIEM;2024-05-18;Other;4098;Annual check
19;SILVER EDGE;2024-04-27;Maintenance;13689;Annual check
20;CARPE DIEM;2024-05-17;Maintenance;3956;Major refit
21;QUEEN MAVIA;2024-04-18;Docking Fees;6982;Minor repair
22;PLANET NINE;2024-05-15;Repairs;4540;Major refit
23;VIRTUS XP NB110 HULL 02;2024-05-14;Other;7519;Major refit
24;CARPE DIEM;2024-07-04;Repairs;2766;Major refit
25;MARIE;2024-02-16;Maintenance;14608;
26;PLANET NINE;2024-11-17;Repairs;13477;Minor repair
27;ENERGY;2024-07-16;Docking Fees;10263;Minor repair
28;HELIOS 3;2024-05-08;Other;14603;
29;PLVS VLTRA;2024-12-15;Other;12802;Annual check
30;QUEEN MAVIA;2024-02-27;Insurance;7623;Urgent
31;OLYMPUS;2024-01-02;Insurance;8701;Urgent
32;HELIOS 3;2024-02-24;Insurance;14289;Major refit
33;ICE;2024-03-19;Insurance;12992;Urgent
34;VIRTUS XP NB110 HULL 02;2024-09-28;Maintenance;10313;Annual check
35;MARIE;2024-01-10;Maintenance;6447;Annual check
36;ADAMAS V;2024-01-30;Repairs;14885;Major refit
37;ENERGY;2024-02-13;Docking Fees;13869;
38;VIRTUS XP NB110 HULL 02;2024-03-05;Repairs;11309;Minor repair
39;VIRTUS XP NB110 HULL 02;2024-03-25;Insurance;9145;Major refit
40;JAGUAR;2024-04-18;Other;12874;Urgent
41;UTOPIA IV;2024-07-23;Insurance;7677;Major refit
42;OLYMPUS;2024-03-02;Repairs;4181;
43;QUEEN MAVIA;2024-01-11;Other;9575;Urgent
44;ADAMAS V;2024-01-04;Maintenance;12097;
45;ADAMAS V;2024-02-04;Maintenance;14584;Annual check
46;ENERGY;2024-09-20;Repairs;5062;Minor repair
47;ICE;2024-10-03;Repairs;12351;Major refit
48;MARIE;2024-05-04;Docking Fees;13730;Minor repair
49;ICE;2024-02-18;Maintenance;11296;Minor repair
50;PALOMA;2024-08-04;Docking Fees;8151;
51;PLVS VLTRA;2024-02-01;Docking Fees;12431;Annual check
52;PLVS VLTRA;2024-05-07;Repairs;3616;Major refit
53;OLYMPUS;2024-03-12;Docking Fees;3506;Annual check
54;OLYMPUS;2024-05-07;Maintenance;7760;Major refit
55;PLVS VLTRA;2024-01-26;Other;14197;
56;ENERGY;2024-05-01;Repairs;7158;Minor repair
57;MARIE;2024-04-19;Docking Fees;1460;Urgent
58;CARPE DIEM;2024-01-02;Docking Fees;4845;Minor repair
59;UTOPIA IV;2024-08-04;Other;11344;Minor repair
60;PLANET NINE;2024-04-07;Insurance;4066;
61;VIRTUS XP NB110 HULL 02;2024-02-01;Insurance;1436;
62;MARIE;2024-09-14;Other;3079;
63;HELIOS 3;2024-02-11;Repairs;1622;Major refit
64;ENERGY;2024-12-11;Repairs;7115;
65;ADAMAS V;2024-10-23;Other;1151;Major refit
66;ENERGY;2024-08-02;Other;9760;Major refit
67;QUEEN MAVIA;2024-05-13;Repairs;11472;Annual check
68;ADAMAS V;2024-05-15;Docking Fees;2644;Annual check
69;OLYMPUS;2024-06-10;Maintenance;652;Minor repair
70;PLVS VLTRA;2024-02-07;Other;3992;Major refit
71;ATHOS;2024-03-08;Insurance;14932;
72;ADAMAS V;2024-07-08;Insurance;3084;Minor repair
73;VIRTUS XP NB110 HULL 02;2024-12-26;Insurance;10521;Major refit
74;O'PTASIA;2024-12-07;Other;5405;
75;PLANET NINE;2024-05-15;Maintenance;2253;Major refit
76;PLANET NINE;2024-05-19;Insurance;10409;Urgent
77;QUEEN MAVIA;2024-04-14;Insurance;8780;Minor repair
78;ATHOS;2024-01-27;Maintenance;10892;Minor repair
79;ATHOS;2024-01-23;Maintenance;5964;Urgent
80;ATHOS;2024-03-23;Docking Fees;9538;Minor repair
81;VIRTUS XP NB110 HULL 02;2024-01-05;Maintenance;1732;Urgent
82;VIRTUS XP NB110 HULL 02;2024-01-19;Insurance;10043;Major refit
